12 1
       ###      ###
 ########################
 ########################
       ###      ###
    ###################
    ###    ####    ####
    ###################
    ###################
           ####
  ######################
  ######################
  ###      #### ###  ###
  ### ############## ###
  ### ##################
  ###               ####
    ###################
    ###            ####
    ###################
    ###################
     ##    ####
    ####   ############
########## ############
########## ####
#####   ##################
 ###      ###############
