11 1
    ###         ##
    ###        ###
    ###        ###
###########   ############
###########  #############
###########  ############
   ###      #####    ####
  ###      #######   ###
  ### ###  #######  ####
  ### ###   #  ########
 ###  ###       #####
 ###  ###       #####
###########   ##########
################### #######
 ################    ######
      ###  #####       ###
      ###   ##############
      ###    ############
     ######  ############
###########  ###      ###
###########  ###      ###
##### ###    ###      ###
      ###    ############
      ###    ############
      ###    ############
      ###    ###      ###
