12 2
  ##
 ####   ################
 #####  ################
  ####  ################
   ###               ###
           ###       ###
###  ###   ###  ###  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###                  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###  ##############  ###
###             ###  ###
###  ##############  ###
###  ##############  ###
###  ###########  ## ###
###  ###          ## ###
###   ############## ###
###      ##########  ###
###      ###############
###                #####
###                ####
