11 1
   ###       ###   ###
   ###   #################
   ###   #################
   ###   #################
   ###   #################
   #####
 ######## ###############
 ######## ###############
 ############ ### ###  ##
 ########################
 ########################
######
## ###   #################
 # ###   #################
   ###   ###           ###
   ###   ###############
   ###   ###############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
   ###     ###       ###
   ###     #############
   ###     #############
