12 1
    ###            ######
    ###   ################
    ###    ##########
    ###               ###
 #########      ###   ###
 ######### ###  ###   ###
 ######### ####  ##  ###
 ######### ####  ### ###
 ## ### ##  ##   ###  #
 ## ### ##  ############
 ## ### ##  #############
 ## ### ##  ############
 #########         ####
 #########        ####
 #########       ####
 #########       ###
    ###  #################
    ### ##################
    ### ##################
#   ### ###      ###
###########      ###
###########      ###
 ####    ##  #######
              ######
              #####
