12 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###    ###############
######### ###############
######### ###############
#########   ##  ###  ##
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###      ### ### ###
   ###      ### ### ###
   ######   #   ###  ###
 #########################
##########################
######   #################
## ###         #####
   ###        #######
   ###        #######
   ###       #### ####
   ###  ##  ####   ####
   ###  ########    #####
######  #######      #####
 #####   ####         ###
 ####     ##           #
