11 1
            ###
            ###
 #########################
 #########################
 #########################
            ###
            ###
   #####################
   #####################
   #####################

 ########################
 ########################
 ########################
 ###                  ###
 ###   ############   ###
 ###   ############
       ############
       ####     ###
       ###      ###
       ###      ###
      ####      ###     ###
    #####       ###     ###
########         #########
 ######          #########
 ####             #######
