12 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ###     ###
        ####     ###
        ####     ###
       ####      ###
     #####       ###
    #####        ###
 #######         ###
#####            ###
 ####            ###
 #
   ##################
   ##################
   ##################
      ####    ####
      ####    ####
      ####    ####
      ####    ####
   ##################
   ##################
   ##################
