11 1
       ###            ###
      ####            ###
      #####           ###
     #######          ###
    #########    ###  ###
    #### #####   ###  ###
   ####   #####  ###  ###
  ####      #### ###  ###
 ####       #### ###  ###
################ ###  ###
################ ###  ###
 #               ###  ###
        #   ###  ###  ###
   #   ##   ###  ###  ###
  ##   ###  ###  ###  ###
  ###  ###  ###  ###  ###
  ###  ### ###   ###  ###
  ###  ### ###   ###  ###
   ###  ## ##    ###  ###
   ###    ###         ###
   #      ######      ###
      ##########      ###
 ###############      ###
 ############     #######
  ####             ######
                   #####
