12 0
                  ####
  ####            ####
  ####            ####
  ####            ####
  ####            ####
  #############   #######
  #############   #######
  #############   #######
       ###        ###
################# ###
################# ###
################# ###
################# ###

    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
