11 1
                   ###
              ###  ###
              ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ###  ###
     ####     ########
    #####     ########
    #####     ########
    #####     ########
   ########   ###  ###
   #########  ###  ###
  ####  ##### ###  ###
 #####   ########  ###
#####    #### ###  ###
 ###      ##  ###  ###
  #           ###  ###
              ###  ###
              ###  ###
              ###  ###
              ###  ###
                   ###
