11 1
                ###
                ###  ##
#########       ### ####
#########       ###  ####
#########       ###  ###
   ###    ################
   ###    ################
   ###    ################
   ###          ###
   ###    ###   ###    #
######### ###   ###   ####
######### ####  ###  #####
#########  ###  ######## #
   ###    ##### #######
   ###    ####  ######
   ###         ######
   ###       ########
   ###      ##########
   ### ##  ############
   ###########  ### ####
#############   ###  ####
#######  ###    ###  #####
####      #     ###    ##
             ######   ###
             ######
             ####
