11 1
    ###          ##
    ###          ###
    ###         ####
    ###         #####
    ###        ######
 #########    #### ###
 #########   ####  ####
 #########   ####   ####
 ## ### ##  #### #   ####
 ## ### ####### #### #####
 ## ### ######  ####  ####
 ## ### ## ##    ###   ##
 ## ### ##        #
 #########   ##########
 #########   ###########
 #########   ###########
 ## ###             ####
    ### ###        ####
    ### ###        ###
    ### ###   ##  ####
    #######  ########
############  #######
############    ####
 #####   ###     ####
 #                ####
                   ##
