11 1
    ###       ###   ###
    ###       ###   ###
    ###    ##############
    ###    ##############
    ###    ##############
 ######### ##############
 #########    ###   ###
 ######### ##############
 ## ### ## ##############
 ## ### ## ##############
 ## ### ##       ###
 ## ### ##  #############
 ## ### ##  #############
 #########  #############
 #########  ###  ###  ###
 #########  #############
 ## ###     #############
 ## ###     #############
    ### ##  ###  ###  ###
    ### ##  #############
    ### ### #############
  #########    ##   ##
###########  ##### ####
######## ## ###     ####
 ##      ######      ####
           ###        ###
