13 1
########### #############
########### #############
########### #############
   ###           ###
   ###           ###
  ####           ###
  ###            ###
  ###            ###
 #########       ###
 ######### ###############
########## ###############
####   ### ###############
####   ###       ###
####   ###       ###
 ###   ###       ###
  ###  ###       ###
  ###  ###       ###
  ###  ###       ###
  ########       ###
  ########       ###
  ########       ###
  ###            ###
  ###            ###
                 ###
