11 1
    ###           ###
    ###           ###
    ###     ##############
    ###     ##############
 #########  ##############
 #########       ####
 #########     #########
 #########  ######  ######
 ## ### ##  #####    #####
 ## ### ##   ###       ##
 ## ### ## ################
 ## ### ## ################
 ## ### ## ##   ###########
 ## ### ##            ###
 #########   #######  ###
 #########   #######  ###
 #########   #######  ###
    ### ##   #######  ###
    ### ##   ###  ##  ###
    ### ##   #######  ###
    #######  #######  ###
###########  #####    ###
###########  ###      ###
 #####   ##        ######
         #         ######
                   #####
