12 1
              ### ###
     ##       ### ###
  ########    ### ###
 ################ ###
 ####  ########## ###
###     ######### ###
###      ###  ### ###
###      ###  ### ###
###     ####  ### ###
####    ######### ###
 ################ ###
  ############### ###
   ######     ### ###
              ### ###

      ###       ###
      ###       ###
      ###       ###
     ####      ####
     ######    #####
 ## ########  ####### ##
 ###### ######### ######
 ######  #######   #####
  ####    #####     ###
   #        ##       #
