11 2
   ###        ####
  ##########  ###
 ########################
 ########################
#### ###   ####  ########
#### ####   ##    ###
 ##   #   ####    ## #
          ###       ###
   #####################
   ###################
          ###   #####
#########################
#########################
        #######      ####
      ########
######################
######################
#########          ###
###   ################
 ##   ################
      ################
      ###          ###
      ################
      ################
      ###          ###
