12 1
                 ###
 ############    ###
 ############    ###
 ############    ###
 ############    ###
         ###     #######
        ####     #######
       #####     #######
      #####      ####
     #####       ###
   ######        ###
########         ###
######           ###
 ###             ###

   ##################
   ##################
   ##################
      ####    ####
      ####    ####
      ####    ####
      ####    ####
   ##################
   ##################
   ##################
