12 2
                 ###
 ############    ###
 ############    ###
 ###################
        ############
        ###  #######
       ####      ###
       ####      ###
      #### #########
    ###### #########
  #######  #########
#######          ###
####             ###
 ###             ###

    ################
    ################
    ################
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
    ################
