11 1
  ##         ####
 ####        ####
  ####      ####
   ####     ####    #
    ####   ####   ###
     ##    ###    ####
          ####     ####
          ###       ####
######   ###############
######  #################
######  #################
   ###   ####         ###
   ###
   ###
   ###    #############
   ###    #############
   ###    #############
   ### ## ###       ###
   ###### ###       ###
   ###### ###       ###
   #####  ###       ###
  #####   #############
  ###     #############
  ##      #############
          ###       ###
