11 1
  #
  ###   ###############
 #####  ###############
  ##### ###############
   #### ###         ###
    ##  ###############
   ###  ###############
        ###         ###
        ###############
###     ###############
#####     ##     ###
 ####    ###      ###
  ###    ##  ##   ## ##
        #######  #######
       #######  #######
  ###   # ####   #####
  ####   ######  ######
   ####  #######  ######
   ### #################
  ####  ##### ## ##### ##
  ###         #        #
 ####   ###  ##  ## ###
 ###    ### #### ## ###
####   ####  ### ##  ###
 ##    ###   ### ### ###
  #   ###    ###  ##  ###
        #             #
