12 1
   #
  ###
  #####    ##############
   #####   ##############
    ####   ##############
     ##         ###
                ###
                ###
#######         ###
#######         ###
#######         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###  ##     ###
    ### ###     ###
    ########    ###
    #######     ###
    ######      ###
   #####  ################
  #####   ################
   ###    ################
    #
