11 1
    ###
    ###    ##############
    ###    ##############
#########################
###########
###########  ### ###  ###
    ###     ###  ### ###
 #########  ### ###  ###
 ######### ###  ##  ###
 ######### ### ###  ###
 ## ### ## ###  ### ###
 #########  ### ###  ###
 #########  ###  ###  ###
 #########   ### ###  ###
 ## ### ##   ###  ##   ##
 #########
 #########  #############
 #########  #############
    ###     #############
###########      ###
###########      ###
###########      ###
    ###          ###
    ###    ###############
    ###    ###############
    ###    ###############
