11 1
    ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ### ################
 ## ### ################
 ## ### ################
 ## ### ## ###       ###
 ## ###### #############
 ## #####  #############
### ###    #############
##  ###
##  ###    ##############
   ###     ##############
   ###     ##############
   ###          ####
   #####        ####
   #####  ################
   #####  ################
  ########################
  #### ###      ###
 ####  ###      ###
 ####           ###
 ###            ###
  #             ###
