11 1
    ###         ###
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ### #################
 ## ### ##      ###
 ## ######  ### ### ###
 ## ######  ###     ###
 ## ######  ###     ###
 ## ######################
### ###  #################
##  ###  #################
##  ###     ###     ###
   ###      ###     ###
   ###   #################
   ####  #################
   ####  #################
   ####     ###   ###
  #######   ###   ###
  ### ####  ###   ###
 ####  ##  ####   ###   ##
 ####     #####   ###  ###
####    ######    ########
 ####   #####     ########
  ###    ##        ######
