12 1
 ########### #############
 ########### #############
 ########### #############
 ###     ###     ####
 ###########     ###
 ###########  ###########
 ###     ###  ###########
 ###########  ###########
 ###########  ##      ###
              ##  ### ###
############# ##  ### ###
############# ##  ### ###
############# ##  ### ###
     ###      ##  ### ###
 ### ###      ##  ### ###
 ### #######  ## #### ###
 ### #######  ## ### ####
 ### #######    #######
 ### #######   #########
 #######     ######  ####
 #######    ######    ####
 #######     ####      ##
### #####    #        ###
###  #####################
##      #################
