12 1
      ####       ###
      ####       ###
      ####       ###
      ####       ###
     ######      ###
##  #########    ###
######## ####### #######
#######   #####  #######
 ####       ###  #######
  #   ####       ###
      ####       ###
      ####    ## ###
################ ###
################ ###
######    ###    ###
                 ###
       ##########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
