11 2
   ##         ###
   ####       ###
   ###   ###  ###
  #### #####  ###   ###
  ###  ####   ### ######
 ####   ####  #########
############  #######
############# ####
############# ###     ##
         ##   ###     ###
              ###########
 ##########   ###########
 ##########     ########
 ##########   ##########
 ###    ###   ###
 ##########   ###    ##
 ##########   ###  #####
 ##########   ##########
 ###    ###   ########
 ##########   #####
 ##########   ###     ##
 ##########   ###     ####
 ###    ###   ###     ####
 ### ######   ###########
 ###  #####   ###########
 ###  ####     #########
