12 2
                 ###
                 ###
###########      ###
###########      ###
########### ########
###         ########
###         ########
###              ###
###              ###
###         ########
###         ########
####################
############     ###
############     ###
############     ###

     ####     ####
     ####     ####
     ####     ####
    ######   ######
    ######   ######
   ###  ### ###  ###
 #####  #######  #####
#####   #######   ####
 ###     #####     ###
           #
