11 0
     ###        ###
     ###        ###
     ###        ###
     ###    ############
     ###    ############
     ###    ############
 ##########    ####  ###
 ##########    ###   ###
 ##########   ####   ### ##
    ###       ###    ### ###
    ###     #####    ### ##
    ###    #####     ######
   ######   ###  #### #####
   ########      ####
  ##########     ####
  ###### ##      ####
 ### ### # ################
 ### ###   ################
###  ###   ################
 ##  ###         ###
 #   ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
