11 2
                  ###
          ###      ####
          ####     ####
########   ###     ###
########   ###    ####
########   ###     ##
###  ### ###############
###  ### ###############
###  ### ###############
###  ###      ###
###  ###      ###
###  ###      ###
###  ###      ###
###  ### ###############
###  ### ###############
###  ### ###############
########      ####
########      #####
########     ######
###         ########
###         #### ####
          #####  ##### ##
         #####    #######
       ######      ######
       ###          ####
        ##           ##
