12 1
     ###
    ###      ############
 ########### ############
 ########### ############
 ###########    ##  ##
 ########### ############
 ##  ##  ### ############
 ########### ############
 ########### ## ##  ## ##
 ########### ## ##  ## ##
 ##  ##  ### ## ##  ## ##
 ########### ## ##  ## ##
 ########### ## ### ## ##
    ###      ## #########
    ###  ##  ## #########
    #### ##  #### ### ###
    #### ##  #### ### ###
   ##### ### ###  ### ###
   ####### ####   ##   ##
   ############       ###
  ########  ###       ##
  ######               ###
 ###  ####################
###   ###################
 ##    #################
