11 2
   ###        ####
   ###        ###
   ###      ############
   ###      ############
## ### ### ####    #####
## ### #########  ####
## ### ###### #######
## ### ##  #   ######
## ### ##     ########
## ### ##  #####   #######
## ### #########   #######
## ### ## ####  ###  ### #
## ### ## #     ###
## ### ##  #############
## ### ##  #############
## ### ##       ###
## ### ##  #############
## ### ##  #############
## ### ##  #############
#########       ###
######### ###############
######### ###############
       ## ###############
                ###
                ###
