12 1
   ###               ###
   ###    ###############
   ###    ###############
   ###    ############
   ###    ###          #
#########  #   ###    ####
######### ###  ###    ####
######### ###   ###  ####
   ###     ###  ###  ###
   ###     ###  #   ####
   ###     #    ###  ##
   ######       ###
  #######       ###
######### ################
#######   ################
######    ################
   ###        #######
   ###       #########
   ###      ###########
   ###     #### ### ####
   ###   #####  ###  #####
   ###  #####   ###   #####
######   ###    ###    ###
 #####    #     ###     #
 ####           ###
