11 1
         #       ###
     ######      ###
###########      ###
###########      ###
#######   #      ###
    ###          ###
    ###     ##############
    ###     ##############
########### ##############
########### ###  ###   ###
########### ###  ###   ###
    ####    ###  ###   ###
   ######   ###  ###   ###
   #######  ###  ###   ###
  ######### ##############
  ######### ##############
 ######  #  ##############
#######  #  ###  ###   ###
### ###     ###  ###   ###
### ###          ###
 #  ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
