11 2
           ###
           ###
 #######################
 #######################
 #######################
           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
#########################
#########################
#########################
       ##       ###
#   ######     #######  #
#######            ######
#######            ######
  ###                ##
