12 1
          ##
    #########  ##########
  ###########  ###########
  #########    ###########
  ###          ###    ####
  ###          ###    ###
  ###          ###   ####
  ###          ###   ###
  ############ ###  ###
  ############ ###  ###
  ############ ### ####
  ###    ###   ###  ####
  ###    ###   ###   ####
  ###    ###   ###    ###
  ###    ###   ###    ####
  ###    ###   ###     ###
  ###    ###   ###     ###
  ###    ###   ###     ###
  ###    ###   ###    ####
  ###    #################
  ################ ######
################## #####
##########     ###
 #             ###
               ###
