12 1
                  ###
  ############    ###
  ############    ###
  ############    ###
          ####    ###
          ###     ###
         #### #######
        ##### #######
       #####  #######
      #####       ###
    ######        ###
#########         ###
 ######           ###
 ###              ###

     #################
     #################
     #################
           ####
           ####
          #######
        ##### #####
    ########   ########
    #######     #######
     ####         ####
