11 1
                      #
 ########## ############
 ########## ############
 ########## #######
 ### ###        ###
 #########################
 #########################
 ##########   ###   ###
 ########## #############
 ### ###    #############
 #########################
 ################   #####
 ########## # #########
 ### ###      #########
 ### ###
 ########## #############
 ########## #############
        ### ##         ##
 # # ###### ## ####### ##
## # # #### ## ####### ##
## # # #### ## ### ### ##
## # #  ### ## ####### ##
## # #  ### ## ####    ##
## #  ##### ## ###     ##
      ####  ##      #####
      ####  ##       ####
