11 1
   ###
   ###     ###############
  ###      ###############
  ###      ###############
  ###      ###   ###
  ###      ##############
########## ##############
########## ##############
########## ##############
  ###  ### ###   ###
 ####  ### ##############
 ###  ###  ##############
 ###  ###  ##############
 ###  ###  ###   ###
####  ###  ###############
####  ###  ###############
 ########  ###############
  ######               ###
   #####  ###  ####### ###
    ##### ### ##### ## ###
   ########## ## ## ## ###
  ####### ### ## ###   ###
 ##### # ###  ##      ####
#####    ###       #######
####               ######
 ##                 ####
