11 1
        #
       ####    ####
      #####    #####
    ##### #    # #####
  ######          ######
##########################
##########################
# # #################  # #
        ####     ###
      ######    ####
   ########  #######
 ########     #####
  #####
  ####################
    ##################
    ##################
    ###    ####   ####
    ###    ####   ####
    ###    ####   ####
    ###    ####   ####
    ###   #####   ####
    ###  ##### #######
        ###### #####
     ########  ########
 ##########       #######
  #######           #####
   ###                ##
