11 1
     #     ###    ###
    #####################
    ### #################
    ### #################
   ###     ###    ###
   ### ###################
  ###  ###################
 ####     ###
 ####  #################
#####  #################
 ###########   ###    ##
 # ### #################
 # ### #################
   ###   ###   ###    ##
   ###   ###############
   ###   ###############
   ###   ###   ###    ##
   ###   ###   ### #####
   ###      ###    #####
   #   ### ####    #  ##
  #### ###  ####     ###
  ###  ###   ##   #######
 ####  ###       ########
 ###   #############  ####
 ###   #############  ###
        ###########
