12 2
      ####
      ###
      ###
      ###
      ###    ######
########## ##########
######### ############
######## #####    ####
#    #######       ###
     ######         ###
     ####           ###
    ###             ###
   ####             ###
   ####             ###
  #####        ###  ###
 ######      ##########
#######     ###########
#### ###   ####   ######
###  ###   ###     ######
 ##  ###   ###    #######
 #   ###   ##############
     ###    #########  #
     ###     #######
     ###
