12 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
#######################
###       ###       ###
###        ###      ###
###  ############## ###
###  ############## ###
###     #     ###   ###
###    ####  ###    ###
###    #########    ###
###      ######     ###
### ####  ######    ###
### #############   ###
### ########  ####  ###
###  #####     ########
###   ##        # #####
###               ####
