11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
                     ##
########        #######
########  ##############
########  ##############
    ###   ##############
   ####        ###
   ###         ###
  ######  ##############
 ######## ##############
 ######## ##############
 #   ####      ###
###  ###       ###
 ### ### ################
 ####### ################
  #####  ################
   ####
  ########
#########################
####   ##################
 ##       ###############
