11 1
     #           ###
   ###           ###
   ####          ###
    ####         ###
    ###          ###
 #########       ###
 ##########################
 ######### ################
      #### ################
     ####        ###
     ###         ###
    ####         ###
   ######        ###
# ########       ###
##########################
##########################
 ###### ## ###############
 ## ###  # ####       ####
    ###    ####       ####
    ###    ####       ####
    ###    ####       ####
    ###    ####       ####
    ###    ###############
    ###    ###############
    ###    ###############
    ###    ####       ####
