13 1
   ####################
   ####################
   ####################
   ###              ###
   ####################
   ####################
   ####################
   ###              ###
   ####################
   ####################
          ###    ###
  ############   ###
  #########      ###
  #########      ###
       ####      ###
##########################
##########################
##########################
      ####       ###
 ### #####       ###
 ########        ###
 #######         ###
  #####          ###
   ##            ###
