11 0
    #
    ###          ###
   ####          ###
   ########      ###
  #########      ###
 ##########      ###
#####       ##############
 ###        ##############
 ########## ##############
   ######## ###  ###   ###
   ######## ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
 ########## ##############
 ########## ##############
 ########## ##############
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###    ###  ###   ###
     ###  # ###  ###   ###
     ###### ###  ###   ###
    ####### ##############
    ####### ##############
    #####   ##############
    ##      ###        ###
