11 1
                ###
 ###########    ###
 ########### ############
 ########### ############
 ###     ### ############
 ####### ### ###      ###
 ####### ### ### ###  ###
 ####### ### ### ###  ###
 ###  ## ### ### ###  ###
############ ###  ##  ###
############ ###     ####
###       ## ###  ######
############ ###  ######
 ########### ###
 ########### ############
 ###     ### ############
 ########### ############
 ###########          ###
 #################### ###
 ###     ############ ###
 #################### ###
 #################### ###
 ###########          ###
 ###     ###      #######
 ###   ####       #######
 ###   ####       ######
