11 1
     ###        ##
 ############  ####
 ############  ###
     ###     ############
 ########################
 ################   ###
     ###    ######  ###
################## ####
#####################
    ###         #####
   ######### #  #####  ##
   ######### ############
 #####   ### ############
#####  ##  #####     ###
 ##        ###
   ####################
   ####################
   ####################
   ###     ###      ###
   ####################
   ####################
           ###     ###
 ########################
 ########################
 ########################
                      ##
