11 0
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###    ################
    ###    ################
 ######### ################
 #########       ####
 #########       ###
    ###          ###
    ####    ##############
   ######   ##############
   #######  ##############
   ###  ###
  ####  ###
  ####   #  #############
 #####      #############
######      #############
 ## ###     ###       ###
 ## ###     ###       ###
 #  ###     ###       ###
    ###     ###       ###
    ###     #############
    ###     #############
    ###     #############
    ###     ####      ###
