11 1
            #
     ####   ###
     ###   ####
    ####   ############
    ###   ##############
   ####  ##############
   ###   ####      ####
  ####  ######    ####
 ##### ########  ####
 ##### #### #########
######  ##   #######
######       #######
######    #############
 # ### ######### #########
   ### #######     ######
   ### #### ##       ####
   ###      ######
   ###      #########
   ###        #######
   ###            ###
   ###    ####
   ###   #########
   ###   #############
   ###       ##########
   ###           #####
   ###               #
