12 1
    ###    ###
    ####   ###
   ###     ###
   ###     ###
   ####################
  #####################
  #####################
 ####      ###
#####      ###
####       ###
  #        ###
          ####
#########################
#########################
#########################
         #######
         #######
        #### ####
       #####  ####
      #####   #####
    ######     ######  ###
  #######       ##########
########         #########
######             ######
 #                   ###
                     ###
