11 1
                  ##
    ###          ###
    ###    ###############
   #####   ###############
  ######## ###############
 ####  ###################
####    ##    ###    ###
 ######### ################
 ########  ################
  #######  ################
    ###    ###          ###
    ###    ###   ###    ###
 #########       ###
 ######### ################
 ######### ################
    ###    ################
 ## ###### ################
 ## #####       ###
 ## #####      ###########
  # #####      ###########
  # ###  #     ###     ###
    ######    ###     ####
 ########### ####     ###
 ###############   ######
 #####    #####    ######
           ##      #####
