12 2
               ###
               ###
########       ###
######## ###############
######## ###############
###  ### ###############
###  ###       ###
###  ###       ###
###  ###       ###
###  ### ################
###  ### ################
###  ### ################
###  ###
###  ###       ###
###  ###       ###
######## ###############
######## ###############
######## ###############
###            ###
###            ###
###            ###
               ###
       ##################
       ##################
       ##################
