12 1
                ### ###
### ### ## ###  ### ###
### ### ## ###  ### ###
### ### ## ###  ### ###
### ### ## ###  ### ###
####### #####   ### ###
####### #####   #######
####### #####   #######
### ### ## ###  #######
### ### ## ###  ### ###
### ### ## ###  ### ###
####### #####   ### ###
####### #####   ### ###
####### #####   ### ###
                ### ###

       ###       ###
       ###      ###
       ###      ###
      ####      ###
      #####    ######
     #######  ########
   ##### ######### ####
  #####  ########  #####
   ###    ######    ###
   #       ###        #
