11 1
    ###
    ###
   ####      ############
############ ############
############ ############
############     ###
  ####           ###
  ###            ###
  ### ###        ###
  ### ###        ###
 ###  ###        ###
 ###  ###    #############
############ #############
############ #############
 ###########     ####
      ###        ###
      ###        ###
      #######    ###
 ############    ###
#############    ###
#########        ###
##    ###        ###
      ###        ###
      ###        ###
      ###        ###
      ###        ###
