11 2
               ###
  ##      ###  ###
 #####    ###  ###
  #####   ###  ###
   ##### ###############
    ###  ###############
     #   ###############
        ####   ###
        ###    ###
######  ###    ###
######    #    ###
######  #################
   ###  #################
   ###  #################
   ###
   ###
   ###    ##############
   ###    ##############
   ###    ##############
   ###### ###       ####
   ###### ###       ####
  ######  ###       ####
  #####   ##############
 ####     ##############
  ##      ##############
          ###       ####
