12 1
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
     #######      ###
    ######### ##  ###
  #####  #######  ###
#######   ######  ###
######     ####   ###
 ###         #    ###

   #####################
   #####################
   #####################
        ########    ####
        ####        ####
   #########   #####
   #########  ########
   #####     #########
   ###       ###   ####
   ###################
   ########## ########
   ##########  ######
