11 1
   ###              ####
   ###          #########
   ###    ##############
   ###     ##########
   ###     ##### ###
##########       ###
##########       ###
##########       ###
  ###  ###       ###
  ###  ###       ###
 ###   ###       ###
 ###  #####################
 ###  ### #################
 ###  ### #################
##### ###        ###
  #######        ###
   #####         ###
    ####         ###
    ######       ###
   ########      ###
   ########      ###
  ####  ##       ###
 ####   #  ###############
####       ###############
 ##        ###############
