12 0
     ##           ###
    ###    ################
   ######  ################
  ######## ################
 ####  #######  ###   ##
#####   ######  ###  ###
#########  ################
 ########  ################
 # ######  ################
     ##    ###   ## ###
     ##    ###############
 ######### ###############
 ######### ###############
 ######### ###   ## ### ##
     ##    ################
     ## ## ################
 ### ## ## ###   ## ### ##
  ## ## ## ###############
  ## ## ## ###############
  ## ####  ##   ### ####
     ########  #### #####
 ############### ## ######
 ############### ## ### ###
 ####     ### #  ## ###  #
           ###   ## ###
