11 1
  ############      ####
  ############   #######
  ###         #######  #
  ###########  ###    #
  ###              #####
  ###########  ########
  ###          ######
##############  #    ####
##############    #######
  ###    #### ######### #
 ############  ######
 ############  ##
      ##  ###############
######### ###############
#######        ###
#####  #   #############
 ##   #### ###       ###
    ###### #############
 ######  # ###       ###
 ####  ##  #############
  #   #### ###       ###
#   #####  #############
#######     #####  ####
######   ########   #####
 ##       ###         ##
