11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
############    ###
############    ###
############    ###
####            ###
####         #  ###
##############  ###
##############  ###
#############   ###
                ###
                ###
         ####   ###
         ####
        ######
       ########
      ##### ####
    #####   ######
  #######    ########
  ######       ######
   ##            ###
